1101110110011000100100111001011000000100110111111100001010110001 0 || xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
1101110110011000100100111001011000000100110111111100001010110001 1 || 0000000000000000000000000000000000000000000000000000000000000000
